Exercise 3
1103716 Invalid progressive parameters at scan script entry %d
1103772 Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
1103828 Unsupported JPEG data precision %d
1103864 Invalid memory pool code %d
1103892 Sampling factors too large for interleaved scan
1103940 Wrong JPEG library version: library is %d, caller expects %d
1104004 Bogus marker length
1104024 Bogus JPEG colorspace
1104048 Bogus input colorspace
1104072 Bogus Huffman table definition
1104104 IDCT output block size %d not supported
1104144 DCT coefficient out of range
1104176 Invalid component ID %d in SOS
1104208 Bogus buffer control mode
1104236 MAX_ALLOC_CHUNK is wrong, please fix
1104276 ALIGN_TYPE is wrong, please fix
1104308 Sorry, there are legal restrictions on arithmetic coding
1104368 Bogus message code %d
1104392 Valid palette required for paletted images
1104436 No IDATs written into file
1104464 zlib error
1104476 Unknown filter heuristic method
1104508 Width too large to process image data; rowbytes will overflow.
1104572 Call to NULL read function
1104600 Read Error
1104612 same structure.  Resetting write_data_fn to NULL.
1104664 It's an error to set both read_data_fn and write_data_fn in the
1104736 need dictionary
1104752 incorrect data check
1104776 incorrect header check
1104800 invalid window size
1104820 unknown compression method
1104848 Out of Memory
1104864 0123456789ABCDEFlibpng error: %s
1104900 libpng warning: %s
1104920 invalid chunk type
1104940 Ignoring bad adaptive filter type
1104976 CRC error
1104988 Unknown filter method in IHDR
1105020 Unknown compression method in IHDR
1105056 Unknown interlace method in IHDR
1105092 Invalid color type/bit depth combination in IHDR
1105144 Invalid color type in IHDR
1105172 Invalid bit depth in IHDR
1105200 Invalid image size in IHDR
1105228 Invalid IHDR chunk
1105248 Out of place IHDR
1105268 Truncating incorrect tRNS chunk length
1105308 Invalid palette chunk
1105332 Duplicate PLTE chunk
1105356 Invalid PLTE after IDAT
1105380 Missing IHDR before PLTE
1105408 Incorrect IEND chunk length
1105436 No image in file
1105458 '7igamma = %lu
1105476 Ignoring incorrect gAMA value when sRGB is also present
1105551 @Duplicate gAMA chunk
1105576 Out of place gAMA chunk
1105600 Invalid gAMA after IDAT
1105624 Incorrect gAMA chunk length
1105652 Missing IHDR before gAMA
1105680 Duplicate sBIT chunk
1105704 Out of place sBIT chunk
1105728 Invalid sBIT after IDAT
1105752 Incorrect sBIT chunk length
1105780 Missing IHDR before sBIT
1105808 Invalid cHRM white point
1105836 Invalid cHRM red point
1105860 Invalid cHRM green point
1105888 Invalid cHRM blue point
1105912 gx=%f, gy=%f, bx=%f, by=%f
1105940 wx=%f, wy=%f, rx=%f, ry=%f
1105968 Ignoring incorrect cHRM value when sRGB is also present
1106055 ?Duplicate cHRM chunk
1106080 Missing PLTE before cHRM
1106108 Invalid cHRM after IDAT
1106132 Incorrect cHRM chunk length
1106160 gamma=%f
1106175 GUnknown sRGB intent
1106196 Duplicate sRGB chunk
1106220 Out of place sRGB chunk
1106244 Invalid sRGB after IDAT
1106268 Incorrect sRGB chunk length
1106296 Missing IHDR before sRGB
1106324 tRNS chunk not allowed with alpha channel
1106368 Incorrect tRNS chunk length
1106396 Zero length tRNS chunk
1106420 Duplicate tRNS chunk
1106444 Invalid tRNS after IDAT
1106468 Missing PLTE before tRNS
1106496 Missing IHDR before tRNS
1106524 Incorrect bKGD chunk index value
1106560 Incorrect bKGD chunk length
1106588 Duplicate bKGD chunk
1106612 Missing PLTE before bKGD
1106640 Invalid bKGD after IDAT
1106664 Missing IHDR before bKGD
1106692 Duplicate hIST chunk
1106716 Missing PLTE before hIST
1106744 Invalid hIST after IDAT
1106768 Incorrect hIST chunk length
1106796 Missing IHDR before hIST
1106824 Duplicate pHYS chunk
1106848 Invalid pHYS after IDAT
1106872 Incorrect pHYs chunk length
1106900 Missing IHDR before pHYS
1106928 Duplicate oFFs chunk
1106952 Invalid oFFs after IDAT
1106976 Incorrect oFFs chunk length
1107004 Missing IHDR before oFFs
1107032 Unrecognized equation type for pCAL chunk
1107076 Invalid pCAL parameters for equation type
1107120 Invalid pCAL data
1107140 Duplicate pCAL chunk
1107164 Invalid pCAL after IDAT
1107188 Missing IHDR before pCAL
1107216 Duplicate tIME chunk
1107240 Incorrect tIME chunk length
1107268 Out of place tIME chunk
1107292 Missing IHDR before tEXt
1107320 Unknown zTXt compression type %d
1107356 Zero length zTXt chunk
1107380 Missing IHDR before zTXt
1107408 unknown critical chunk
1107432 Extra compression data
1107456 Decompression Error
1107801 Qkkbal
1108405 wn&gt;Jj
1108520 %ld%c
1108528 JPEGMEM
1108536 Invalid number of colors in palette
1108572 Invalid number of histogram entries specified
1108620 keyword length must be 1 - 79 characters
1108664 zero length keyword
1108684 leading spaces removed from keyword
1108720 trailing spaces removed from keyword
1108760 invalid keyword character 0x%02X
1108796 Empty keyword in tEXt chunk
1108824 Empty keyword in zTXt chunk
1108852 Invalid interlace type specified
1108888 Invalid filter type specified
1108920 Invalid compression type specified
1108956 Invalid image color type specified
1108992 Invalid bit depth for RGBA image
1109028 Invalid bit depth for grayscale+alpha image
1109072 Invalid bit depth for paletted image
1109112 Invalid bit depth for RGB image
1109144 Invalid bit depth for grayscale image
1109184 Invalid sRGB rendering intent specified
1109224 Invalid sBIT depth specified
1109256 Invalid cHRM white point specified
1109292 Invalid cHRM red point specified
1109328 Invalid cHRM green point specified
1109364 Invalid cHRM blue point specified
1109400 Can't write tRNS with an alpha channel
1109440 Invalid number of transparent colors specified
1109488 Invalid background palette index
1109524 Unrecognized unit type for oFFs chunk
1109564 Unrecognized unit type for pHYs chunk
1109604 Invalid time specified for tIME chunk
1109644 Call to NULL write function
1109672 Write Error
1109684 the same structure.  Resetting read_data_fn to NULL.
1109740 Attempted to set both read_data_fn and write_data_fn in
1109800  deflate 1.1.3 Copyright 1995-1998 Jean-loup Gailly
1109980 vorbis
1110068 invalid bit length repeat
1110096 too many length or distance symbols
1110132 invalid stored block lengths
1110164 invalid block type
1110184 incompatible version
1110208 buffer error
1110224 insufficient memory
1110244 data error
1110256 stream error
1110272 file error
1110284 stream end
1110651 sAmTb
1110664 BKbhTb~XBK!;
1110701 A!;I2
1112448
1113081 bjjjcjj
1114235 sAmTb
1114248 BKbhTb~XBK!;
1114285 A!;I2
1114950 )p8~Ir
1114993 L&lt;~cG
1115282 tPFbXR
1115389 jdv\3.w
1115435 |qM0}V
1115866 o(#Nb)
1115902 %1a/#2
1115930 !8I.#9&lt;
1115945 %)&lt;)]+=
1115982 6EeK5F
1116177 D&amp;n@8
1116185 .Qo.'
1116191 oO!pp
1116231 tr,Xu
1116239 u330v
1116299 zkU'{
1116339 }nuF}
1117243 -o?r.
1117379 &gt;Z-p?
1117491 L_*VM
1117501 [MN#v
1117567 UQhFV/
1117623 \8gs\
1117639 ]x|#^
1117659 _n82`
1117699 cK~ dZ
1117725 k\f0V
1117819 nUILn
1117863 qKcaq
1117987 xjp1xaX^x
1118197 54~CID~g
1119198 Q	0Ur
1119763 #X::#mKt#
1119921 pa,)_
1119969 {M/bE
1120159 ;\AG;
1120385  NIf/
1120447 Lz-7MG&quot;uM
1120533 T:RaivR,d
1120569 UST}x
1120583 U,6?U
1120638 1XT&quot;jX
1120707 [A]!\
1120747 ^C.&gt;^Qus^-
1120807 abZMa
1120870 8d8Rid
1120890 )eCVYej
1120955 h4i&lt;h
1121027 kuuEk
1121159 pT=;p
1121193 uPq#Erq
1121319 uhb.u
1121358 #v!R=v
1121391 vM9	w5
1121398 !wTp:w
1121449 .SxEwix
1121487 yIy*y
1121542 )zP]&lt;z
1121682 X|-0f|bss|C
1121766 V}Hxa}T
1121854 '~t 0~
1121861 D8~&lt;N@~
1121878 W~8q_~
1121886 f~yin~
1123850 '	zR8	3
1124930 _!WW|!
1125063 %^B:%
1125163 (&gt;J$(
1125230 	*#u(*
1125267 +3]&lt;+
1125338 J-1-i-2K
1125431 0oC90H
1125527 3s513
1125562 04w	P4
1125754 5:HWU:W
1125786 7;AcW;l
1126198 !Hq|AH
1126238 ]I&quot;m}I
1126458 	P(z(P
1126501 %XQQbvQ
1126529 K+RN\IR
1126591 SiC	T
1126602 DT,!bTy
1126638 MU*=kU
1126713 uvW&lt;&gt;
1126774 &quot;Y&quot;@?Y
1126886 /\jlJ\
1126966 K^!'f^
1127037 =%`[1?`
1127125 &quot;WbT7pb
1127159 c3e7c
1127209 5]d&quot;lud
1127345 v|g,6
1127375 hb51h-
1127470 (jTL&gt;j
1127630 [m'$om
1127782  p/b2pz
1127794 Up!Xgp~
1127906 1rb\Ar
1127982 ^sr8ns
1128034 #tBt2t&amp;:AtM
1128050 ^tlEmth
1128103 u@a'u
1128109 `5uwTCu
1128262 (w&gt;S4w
1128439 yJK%y
1128545 .%z9|.zw
1128569 h\z;yezm
1128698 k{azs{
1128801 O,|l?3|
1128825 kU|$'\|
1128846 v|@O}|#
1128955 }|4&quot;}
1129002 ^}*!d}/mi}
1129018 s}~#y}
1129025 Q~}#w
1129185 =6~kI:~EN&gt;~
1129197 LB~TDF~
1129205 5J~Z N~
1129242 l~nAp~
1133166 +	744
1135231  ZS!
1135237 d/ .x=
1135310 .!]=&lt;!sxJ!
1135329 5u!8y
1135398 h&quot;?$w&quot;}
1135530 G$&gt;jV$1
1135601 eP%t*_%
1135673 B[&amp;P&amp;j&amp;
1135733 I;'TFJ'
1135741 DY'uDh'
1135813 6h(0Sw( q
1135866 -)JO&lt;)
1135995 +8N%+4
1136006 D+4oS+6
1136134 2-ZNB-
1136142 Q-nfa-@
1136259 /9F&amp;/u
1136329 c10H#A0
1136342 `0sgp0
1136513 q	3	Y
1136858 j8O(z8
1137034 /;u0?;JRO;@t_;V
1137094 !&lt;-71&lt;kZA&lt;
1137155 =aK#=
1137302 h?@=x?
1137341 R	@Ip
1137411 A*@+A
1137618 ^D&gt; nDS!~D
1137737 B=F)1MF
1138126 6L{`FL9
1138187 Mzm/M*
1138390 0P/U?P
1138605 B^Sb*mSC
1138886 `W?BoW
1138942 )X\&amp;8X
1138958 bXODqX
1139021 RFYuvTY
1139242 C\LBQ\^
1139394 D^_-R^#
1139459 _	*&amp;_SU3_/~@_
1139482 g_F	u_
1139618  a&lt;k-a23:a
1139699 bh%+b!
1139706 7bDLDb
1139878 KdN&amp;WdADcd
1139961 {GejcSemH_e
1140211 hTb hh
1140229 1MhM^Xh)
1140402 #j@H.j]
1140426 cjQ1nj
1140530 tkAe~k
1140598 &quot;lA/,l
1140605 M6l\i@l
1140709 X9mw'Cm
1141066 tpvI}p(
1141154 2qn;;qL
1141162 Cq-8Lq
1141277 $5rYJ=r
1141398 $sF`,su*4s
1141414 Cs;wKs
1141531 t&quot;X't
1141710 bu2wiu
1141858 Zvg,av
1141874 tvu	{v
1141986 $w_&quot;+w
1141993 C1w#b7w
1142155 x@D#x
1142178 ?xF+ExD
1142206 fxM=lxW
1142354 -yZ92y
1142386 VyG+[y
1142401 Zjyveoy~mty
1142578 &gt;zaECz
1142598 Uz:&quot;ZzM
1142622 pzK?uzo
1142789 H%{Ua){aw-{
1142869 ou{.Yy{&quot;@}{
1143086 ;|&amp;N?|%
1143106 L|LYP|e
1143138 g|j-k|7~n|
1143382 #}^t&amp;}%G)}
1143405 ~4}kG7}_
1143422 ?}yWB}
1143438 J}KHM}
1143462 Z}\w]}
1143486 j}/am}x
1143498 r}T&lt;u}
1143822 /~j&amp;1~
1143833 :5~wA7~.G9~?K;~
1143849 M=~uN?~
1143865 FE~@AG~
1143877 0K~D&amp;M~
1143914 \~W~^~
1143921 c`~vGb~
1143973 yx~bIz~?
1147304 invalid distance code
1147328 invalid literal/length code
1147360  inflate 1.1.3 Copyright 1995-1998 Mark Adler
1147904 incomplete dynamic bit lengths tree
1147940 oversubscribed dynamic bit lengths tree
1147980 incomplete literal/length tree
1148012 oversubscribed literal/length tree
1148048 empty distance tree with lengths
1148084 incomplete distance tree
1148112 oversubscribed distance tree
1148163 ?u='@^
1149123 &amp;+&gt;6)\
1149150 !&lt;+c	@
1149166 YM3g`R
1149175 W:Yn]
1149191 pv}0x
1150720
1151136 xn8	|
1151837 ,N}(qQ
1152021 IN|Fk
1152127 {e*1!
1152163 !'bj{
1152263 zXwg$
1152302 }z_#X%
1152341 $3zl?H&amp;o%$zp3x&amp;x
1152443 (Tujy
1152467 )ac:y
1152477 7*yF9t)
1152579 +;cQxoN
1152587 +)3@x
1152715 .-_#w
1152923 3ll-u
1153006 _t]?{5?
1153047 s;._6
1153087 s{KB7I&quot;usF
1153098 o7&amp;f_s
1153225 -@:I9
1153282 x;tkXq)
1153311 qBa*&lt;
1153370 `=qgSp
1153407 oi#&lt;&gt;
1153466 n?,S-o
1153539 @fnJn
1153593 D$BT&lt;
1153599 mEHOB
1153694 Yl~PPD]
1153706 zD`)$l
1153763 EkSfk
1153782 /k}d!F
1153793 kKFll
1153799 j(huFd
1153915 HB$Sib
1154047 g@ouK
1154134 9fKI1M
1154194 HN_	Ee
1154205 C&amp;e)B
1154253 Yldir
1154259 O&quot;'Md
1154699 W7R&gt;]mi
1155932 PKS}#
1155942 I})	j
1156109 /`|,4o
1156251 !EL~{
1156274 ;&quot;6MV{
1156359 z\^O$%
1156438 :z3C0&amp;Z
1156446 +z,:`&amp;
1156573 P2y@q\)K
1156623 x@gy*
1156698 #,IH&amp;x
1156781 XuwZ|(.
1156831 w.HA/
1156899 0@u^v&quot;
1156907 0#KKv
1156918 8vveA11
1156967 u?:W2{j
1157105 hd5F$Ut
1157145 lH6nn
1157194 X7qFjswD
1157279 rCzI9
1157307 9Q23rV
1157466 I=Ur_p
1157474 v=9XGp
1157609 :^@=O
1157706 dBe3om
1157841 {9EI}
1157886 !kxi6F
1157895 kNk`F
1157993 +UHLZ
1158011 Hejaieb
1158027 H~9(i{
1158047 hscvI
1158075 I$&quot;{h?
1158199 f-b|L$
1158227 Lg&quot;Hfz;
1158238 )f&quot;TEM
1158290 4NmfTe
1158391 c)56P;
1158438 !c{] Qq
1158497 R/Rrz!b
1158674 rUeHM_ _
1158767 ].W0W
1158839 \biyXT
1158861 z:\R%
1158907 YmYh[t*
1158935 Z{r)Z})
1158959 Zinvalid string position
1158984 string too long
1159040 ios_base::eofbit set
1159064 ios_base::failbit set
1159088 ios_base::badbit set
1159208 bad allocation
1159416 +v$x+v$xv$+xv+$xv$+x+$vx+$vx$v+x+$vx$+vx+v $+v $v $+v+ $v $++$ v+$ v$ v++$ v$ +v
1160184 :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
1160272 :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
1160472 %.0Lf
1160780 Unknown exception
1161100 CorExitProcess
1161116 mscoree.dll
1161240 Access violation - no RTTI data!
1161276 Bad dynamic_cast!
1162911  !&quot;#$%&amp;'()*+,-./0123456789:;&lt;=&gt;?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1163008 LC_TIME
1163016 LC_NUMERIC
1163028 LC_MONETARY
1163040 LC_CTYPE
1163052 LC_COLLATE
1163064 LC_ALL
1163196 HH:mm:ss
1163208 dddd, MMMM dd, yyyy
1163228 MM/dd/yy
1163248 December
1163260 November
1163272 October
1163280 September
1163292 August
1163316 April
1163324 March
1163332 February
1163344 January
1163400 Saturday
1163412 Friday
1163420 Thursday
1163432 Wednesday
1163444 Tuesday
1163452 Monday
1163460 Sunday
1163500 am/pm
1163624 e+000
1163646 GAIsProcessorFeaturePresent
1163676 KERNEL32
1163840 Microsoft Visual C++ Runtime Library
1163880 Program:
1163900 &lt;program name unknown&gt;
1163928 A buffer overrun has been detected which has corrupted the program's
1163997 internal state.  The program cannot safely continue execution and must
1164068 now be terminated.
1164088 Buffer overrun detected!
1164120 A security error of unknown cause has been detected which has
1164182 corrupted the program's internal state.  The program cannot safely
1164249 continue execution and must now be terminated.
1164300 Unknown security failure detected!
1164417  (8PX
1164425 700WP
1164441 `h````
1164449 ppxxxx
1164492 (null)
1164624 floor
1164648 exp10
1164672 log10
1164780 runtime error
1164796 TLOSS error
1164812 SING error
1164828 DOMAIN error
1164844 R6028
1164851 - unable to initialize heap
1164884 R6027
1164891 - not enough space for lowio initialization
1164940 R6026
1164947 - not enough space for stdio initialization
1164996 R6025
1165003 - pure virtual function call
1165036 R6024
1165043 - not enough space for _onexit/atexit table
1165092 R6019
1165099 - unable to open console device
1165136 R6018
1165143 - unexpected heap error
1165172 R6017
1165179 - unexpected multithread lock error
1165220 R6016
1165227 - not enough space for thread data
1165266 This application has requested the Runtime to terminate it in an unusual way.
1165344 Please contact the application's support team for more information.
1165416 R6009
1165423 - not enough space for environment
1165460 R6008
1165467 - not enough space for arguments
1165504 R6002
1165511 - floating point not loaded
1165544 Runtime Error!
1165560 Program:
1165636 SunMonTueWedThuFriSat
1165660 JanFebMarAprMayJunJulAugSepOctNovDec
1166935 ?X&amp;eB
1167031 ?h6_~
1167159 ?7Tf(
1167323 =\uI=
1168665 ]vQ&lt;)8
1169891 |)P!?Ua0
1170058 Eb2]A=
1170085 hb?O2
1170155 2ieO=
1170219 |W8A=
1170245 np?z
1170358 u?^p?o4
1170420 Pex?0
1170548 y1~?|&quot;
1170635 V%A+=
1174903 ?|I7Z#
1174938 &gt;,'1D=
1175047 ?g)([|X&gt;=
1175303 ?IT$7
1175636 :h&quot;?bC
1175716 @H#?43
1175732 Ax#?uN}*
1175754 r7Yr7=
1175771 .K=&quot;=
1175796 F0$?3=1
1175812 H`$?h|
1175958 &amp;?~YK|
1175971 sU0&amp;?W
1176378 :]=O&gt;
1178026 CqTR;
1178137 AiFC.
1178399 &lt;{Q}&lt;
1178441 hI{L[
1178527 &lt;8bunz8
1178624 kcjjhcjjicjjncjjocjjlcjjmcjjbcjjccjj`cjjacjjfcjjgcjjdcjjecjjzcjj{cjjxcjjycjj~cjj
1178705 cjj|cjj}cjjrcjjscjjpcjjqcjjvcjjwcjjtcjjucjjJcjjKcjjHcjjIcjjNcjjOcjjLcjjMcjjBcjjCcjj@cjjAcjjFcjjGcjjDcjjEcjjZcjj[cjjXcjjYcjj^cjj_cjj\cjj]cjjRcjjScjjPcjjQcjjVcjjWcjjTcjjUcjj*cjj+cjj(cjj)cjj.cjj/cjj,cjj-cjj&quot;cjj#cjj cjj!cjj&amp;cjj'cjj$cjj%cjj:cjj;cjj8cjj9cjj&gt;cjj?cjj&lt;cjj=cjj2cjj3cjj0cjj1cjj6cjj7cjj4cjj5cjj
1179013 cjj	cjj
1179223 ?(FN\
1179581 K&lt;&lt;H!
1179785 m1WY$
1179991 ?#%X.y
1180076 F||&lt;##
1180266 T~OXu
1180639 &lt;@En[vP
1180932 InitializeCriticalSectionAndSpinCount
1180972 kernel32.dll
1182196 Paraguay
1182208 Uruguay
1182216 Chile
1182224 Ecuador
1182232 Argentina
1182252 Colombia
1182264 Venezuela
1182276 Dominican Republic
1182296 South Africa
1182312 Panama
1182320 Luxembourg
1182332 Costa Rica
1182344 Switzerland
1182356 Guatemala
1182368 Canada
1182376 Spanish - Modern Sort
1182400 Australia
1182412 English
1182420 Austria
1182428 German
1182436 Belgium
1182444 Mexico
1182452 Spanish
1182460 Basque
1182468 Sweden
1182476 Swedish
1182484 Iceland
1182492 Icelandic
1182504 France
1182512 French
1182520 Finland
1182528 Finnish
1182536 Spain
1182544 Spanish - Traditional Sort
1182776 united-states
1182792 united-kingdom
1182808 trinidad &amp; tobago
1182828 south-korea
1182840 south-africa
1182856 south korea
1182868 south africa
1182884 slovak
1182892 puerto-rico
1182904 pr-china
1182916 pr china
1182932 new-zealand
1182944 hong-kong
1182956 holland
1182964 great britain
1182980 england
1182988 czech
1182996 china
1183004 britain
1183012 america
1183556 swiss
1183564 swedish-finland
1183580 spanish-venezuela
1183600 spanish-uruguay
1183616 spanish-puerto rico
1183636 spanish-peru
1183652 spanish-paraguay
1183672 spanish-panama
1183688 spanish-nicaragua
1183708 spanish-modern
1183724 spanish-mexican
1183740 spanish-honduras
1183760 spanish-guatemala
1183780 spanish-el salvador
1183800 spanish-ecuador
1183816 spanish-dominican republic
1183844 spanish-costa rica
1183864 spanish-colombia
1183884 spanish-chile
1183900 spanish-bolivia
1183916 spanish-argentina
1183936 portuguese-brazilian
1183960 norwegian-nynorsk
1183980 norwegian-bokmal
1184000 norwegian
1184012 italian-swiss
1184028 irish-english
1184044 german-swiss
1184060 german-luxembourg
1184080 german-lichtenstein
1184100 german-austrian
1184116 french-swiss
1184132 french-luxembourg
1184152 french-canadian
1184168 french-belgian
1184184 english-usa
1184196 english-us
1184208 english-uk
1184220 english-trinidad y tobago
1184248 english-south africa
1184272 english-nz
1184284 english-jamaica
1184300 english-ire
1184312 english-caribbean
1184332 english-can
1184344 english-belize
1184360 english-aus
1184372 english-american
1184392 dutch-belgian
1184408 chinese-traditional
1184428 chinese-singapore
1184448 chinese-simplified
1184468 chinese-hongkong
1184488 chinese
1184504 canadian
1184516 belgian
1184524 australian
1184536 american-english
1184556 american english
1184576 american
1184596 Norwegian-Nynorsk
1184660 GetProcessWindowStation
1184684 GetUserObjectInformationA
1184712 GetLastActivePopup
1184732 GetActiveWindow
1184748 MessageBoxA
1184772 _nextafter
1184784 _logb
1184804 frexp
1184820 _hypot
1184828 _cabs
1184836 ldexp
1184872 atan2
1184964 1#QNAN
1184972 1#INF
1184980 1#IND
1184988 1#SNAN
1243322 Sleep
1243330 GetCurrentThreadId
1243352 SetEvent
1243364 WaitForSingleObject
1243386 ResetEvent
1243400 CloseHandle
1243414 SetThreadPriority
1243434 GetCurrentThread
1243454 CreateEventA
1243470 GetTickCount
1243484 KERNEL32.dll
1243500 timeGetTime
1243514 timeEndPeriod
1243530 timeBeginPeriod
1243548 mixerClose
1243562 mixerGetControlDetailsA
1243588 mixerGetLineControlsA
1243612 mixerGetLineInfoA
1243632 mixerGetDevCapsA
1243652 mixerOpen
1243664 mixerSetControlDetails
1243688 WINMM.dll
1243698 WSOCK32.dll
1243712 EnterCriticalSection
1243736 LeaveCriticalSection
1243760 MulDiv
1243770 GetProcAddress
1243788 OutputDebugStringA
1243810 DeleteFileA
1243824 MultiByteToWideChar
1243846 GlobalUnlock
1243862 GlobalLock
1243876 GlobalAlloc
1243890 GlobalFree
1243904 GetWindowsDirectoryA
1243928 FindClose
1243940 FindNextFileA
1243956 FindFirstFileA
1243974 GetModuleFileNameA
1243996 GetModuleHandleA
1244016 GetLastError
1244032 CreateMutexA
1244048 GetCommandLineA
1244066 FreeLibrary
1244080 LoadLibraryA
1244096 SetUnhandledExceptionFilter
1244126 GetCurrentProcess
1244146 VirtualQuery
1244162 QueryPerformanceCounter
1244188 QueryPerformanceFrequency
1244216 GetThreadPriority
1244236 InitializeCriticalSection
1244264 DeleteCriticalSection
1244288 GetVersionExA
1244304 IsBadWritePtr
1244320 SetErrorMode
1244336 InterlockedIncrement
1244360 InterlockedDecrement
1244384 GetFileTime
1244398 CreateFileA
1244412 WideCharToMultiByte
1244434 GetLocaleInfoA
1244452 RtlUnwind
1244464 RaiseException
1244482 ExitProcess
1244496 ExitThread
1244510 TlsSetValue
1244524 TlsGetValue
1244538 ResumeThread
1244554 CreateThread
1244570 TerminateProcess
1244590 GetStartupInfoA
1244608 HeapFree
1244620 IsBadReadPtr
1244636 GetSystemTimeAsFileTime
1244662 GetDriveTy
1245190 GetCurrentDirectoryA
1245214 GetFullPathNameA
1245234 HeapReAlloc
1245248 HeapAlloc
1245260 LCMapStringA
1245276 LCMapStringW
1245292 GetCPInfo
1245304 GetTimeFormatA
1245322 GetDateFormatA
1245340 CompareStringA
1245358 CompareStringW
1245376 GetStringTypeA
1245394 GetStringTypeW
1245412 TlsFree
1245422 SetLastError
1245438 TlsAlloc
1245450 GetCurrentProcessId
1245472 ReadFile
1245484 WriteFile
1245496 HeapSize
1245508 UnhandledExceptionFilter
1245536 GetStdHandle
1245552 FreeEnvironmentStringsA
1245578 GetEnvironmentStrings
1245602 FreeEnvironmentStringsW
1245628 GetEnvironmentStringsW
1245654 SetHandleCount
1245672 GetFileType
1245686 HeapDestroy
1245700 HeapCreate
1245714 VirtualFree
1245728 VirtualAlloc
1245744 FlushFileBuffers
1245764 SetFilePointer
1245782 GetTimeZoneInformation
1245808 VirtualProtect
1245826 GetSystemInfo
1245842 GetUserDefaultLCID
1245864 EnumSystemLocalesA
1245886 IsValidLocale
1245902 IsValidCodePage
1245920 IsBadCodePtr
1245936 GetACP
1245946 GetOEMCP
1245958 SetStdHandle
1245974 SetEnvironmentVariableA
1246000 GetLocaleInfoW
1246018 SetEndOfFile
1246034 ClientToScreen
1246052 GetClientRect
1246068 ReleaseDC
1246080 GetDC
1246088 DrawTextExA
1246102 OffsetRect
1246116 ShowWindow
1246130 SystemParametersInfoA
1246154 DestroyWindow
1246170 ScreenToClient
1246188 GetCursorPos
1246204 LoadCursorA
1246218 SetCursor
1246230 MessageBoxA
1246244 CloseClipboard
1246262 SetClipboardData
1246282 OpenClipboard
1246298 EndDialog
1246310 MoveWindow
1246324 SendMessageA
1246340 GetDlgItem
1246354 DialogBoxIndirectParamA
1246380 ReleaseCapture
1246398 SetCapture
1246412 WindowFromPoint
1246430 DispatchMessageA
1246450 TranslateMessage
1246470 PeekMessageA
1246486 SetFocus
1246498 GetClipboardData
1246518 GetWindowPlacement
1246540 SetTimer
1246552 CreateWindowExA
1246570 AdjustWindowRect
1246590 CloseWindow
1246604 SetWindowLongA
1246622 SetForegroundWindow
1246644 DefWindowProcA
1246662 EndPaint
1246674 BeginPaint
1246688 GetWindowLongA
1246706 GetSystemMetrics
1246726 CreateCursor
1246742 RegisterClassA
1246760 LoadIconA
1246772 PostMessageA
1246788 RegisterWindowMessageA
1246814 DestroyCursor
1246830 GetWindowRect
1246846 GetMessageA
1246860 IsDialogMessageA
1246880 DrawTextA
1246892 FillRect
1246904 GetFocus
1246916 GetWindowTextA
1246934 GetSysColor
1246948 SetWindowTextA
1246966 GetSysColorBrush
1246986 GetDesktopWindow
1247004 USER32.dll
1247018 SelectObject
1247034 GetObjectA
1247048 CreateFontIndirectA
1247070 DeleteObject
1247086 GetTextMetricsA
1247104 CreateFontA
1247118 GetDeviceCaps
1247134 TextOutA
1247146 SetTextColor
1247162 IntersectClipRect
1247182 SetBkMode
1247194 GetTextExtentPoint32A
1247218 CreateSolidBrush
1247236 GDI32.dll
1247248 RegCloseKey
1247262 RegSetValueExA
1247280 RegQueryValueExA
1247300 RegCreateKeyExA
1247318 RegOpenKeyExA
1247334 RegDeleteValueA
1247350 ADVAPI32.dll
1247366 ShellExecuteA
1247380 SHELL32.dll
1247394 CoInitialize
1247410 CoCreateInstance
1247428 ole32.dll
1247438 OLEAUT32.dll
1247454 CreateDirectoryA
1247474 SetCurrentDirectoryA
1247498 RemoveDirectoryA
1249492 .?AVBall@Sexy@@
1249516 .?AVSpriteImage@Sexy@@
1249548 .?AUHoleInfo@SpriteMgr@Sexy@@
1249588 .?AVWidget@Sexy@@
1249616 .?AVBoardOverlay@@
1249644 .?AVButtonListener@Sexy@@
1249680 .?AVGun@Sexy@@
1249704 .?AULoopingSound@Sexy@@
1249736 .?AVCurveDrawer@Sexy@@
1249768 .?AVexception@@
1249792 .?AVlogic_error@std@@
1249824 .?AVBullet@Sexy@@
1249852 .?AVCurveMgr@Sexy@@
1249880 .?AVlength_error@std@@
1249912 .?AVout_of_range@std@@
1249944 .?AVSpriteMgr@Sexy@@
1249976 .?AVWayPointMgr@Sexy@@
1250008 .?AVParticleMgr@Sexy@@
1250040 .?AVSoundMgr@Sexy@@
1250068 .?AVDataReaderException@Sexy@@
1250108 .?AVBoard@Sexy@@
1250136 .?AVProfileMgr@Sexy@@
1250168 .?AVHighScoreMgr@Sexy@@
1250200 .?AVLevelParser@Sexy@@
1250232 .?AULetterStamp@Sexy@@
